20.93
100.00
1008.37
20:48
14.2123.01 | 2000 | 0.00 | 0 | 23.03 | 2000 | 0.00 | 0 | 23.04 | 2000 | 0.00 | 0 | 23.03 | 2000 | 0.00 | 0 | 23.03 C°| 2000 | 0.00°| 0 | 
23.03 C°| 2000 | 0.00°| 0 | 
23.04 C°| 2000 | 0.00°| 0 | 
23.03 C°| 2000 | 0.00°| 0 | 
23.04 C°| 2000 | 0.00°| 0 | 
23.04 C°| 2000 | 0.00°| 0 | 
23.05 C°| 2000 | 0.00°| 0 | 
23.05 C°| 2000 | 0.00°| 0 | 
23.04 C°| 2000 | 0.00°| 0 | 
23.03 C°| 2000 | 0.00°| 0 | 
23.04 C°| 2000 | 0.00°| 0 | 
23.04 C°| 2000 | 0.00°| 0 | 
23.04 C°| 2000 | 0.00°| 0 | 
23.06 C°| 2000 | 0.00°| 0 | 
0.00m 
23.05 C°| 2000 | 0.00°| 0 | 
12:47:08 pm C°|  | °| s | ms | sqrt(26.27/100 33/300) equals 0.61m 
12:47:19 pm C°|  | °| s | ms | sqrt(26.27/100 33/300) equals 0.61m 
12:47:38 pm C°|  | °| s | ms | sqrt(93.84/100 117/300) equals 1.15m 
12:47:38 pm33.43 C°| 2022 | 14.20°| 39s | ms | m 
12:47:41 pm C°|  | °| s | 730208ms | m 
12:47:49 pm C°|  | °| s | ms | sqrt(12.77/100 11/300) equals 0.41m 
12:48:08 pm C°|  | °| s | ms | sqrt(35.43/100 30/300) equals 0.67m 
12:48:22 pm C°|  | °| s | ms | sqrt(35.43/100 30/300) equals 0.67m 
12:48:35 pm C°|  | °| s | ms | sqrt(35.43/100 30/300) equals 0.67m 
12:48:41 pm C°|  | °| s | 790336ms | m 
12:48:46 pm C°|  | °| s | ms | sqrt(35.43/100 30/300) equals 0.67m 
12:49:01 pm C°|  | °| s | ms | sqrt(35.43/100 30/300) equals 0.67m 
12:49:17 pm C°|  | °| s | ms | sqrt(105.00/100 99/300) equals 1.17m 
12:49:17 pm32.33 C°| 2022 | 14.20°| 18s | ms | m 
12:49:37 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
12:49:41 pm C°|  | °| s | 850354ms | m 
12:49:50 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
12:50:03 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
12:50:17 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
12:50:30 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
12:50:42 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
12:50:42 pm C°|  | °| s | 910791ms | m 
12:50:54 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
12:51:06 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
12:51:17 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
12:51:29 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
12:51:42 pm C°|  | °| s | 970842ms | m 
12:51:45 pm C°|  | °| s | ms | sqrt(26.47/100 148/300) equals 0.87m 
12:52:01 pm C°|  | °| s | ms | sqrt(26.47/100 148/300) equals 0.87m 
12:52:14 pm C°|  | °| s | ms | sqrt(26.47/100 148/300) equals 0.87m 
12:52:37 pm C°|  | °| s | ms | sqrt(26.47/100 148/300) equals 0.87m 
12:52:42 pm C°|  | °| s | 1030975ms | m 
12:52:49 pm C°|  | °| s | ms | sqrt(26.47/100 148/300) equals 0.87m 
12:53:15 pm C°|  | °| s | ms | sqrt(26.47/100 148/300) equals 0.87m 
12:53:28 pm C°|  | °| s | ms | sqrt(26.47/100 148/300) equals 0.87m 
12:53:39 pm C°|  | °| s | ms | sqrt(26.47/100 148/300) equals 0.87m 
12:53:42 pm C°|  | °| s | 1091101ms | m 
12:53:50 pm C°|  | °| s | ms | sqrt(26.47/100 148/300) equals 0.87m 
12:54:03 pm C°|  | °| s | ms | sqrt(26.47/100 148/300) equals 0.87m 
12:54:14 pm C°|  | °| s | ms | sqrt(26.47/100 148/300) equals 0.87m 
12:54:25 pm C°|  | °| s | ms | sqrt(26.47/100 148/300) equals 0.87m 
12:54:38 pm C°|  | °| s | ms | sqrt(26.47/100 148/300) equals 0.87m 
12:54:42 pm C°|  | °| s | 1151211ms | m 
12:54:51 pm C°|  | °| s | ms | sqrt(26.47/100 148/300) equals 0.87m 
12:55:02 pm C°|  | °| s | ms | sqrt(26.47/100 148/300) equals 0.87m 
12:55:24 pm C°|  | °| s | ms | sqrt(26.47/100 148/300) equals 0.87m 
12:55:36 pm C°|  | °| s | ms | sqrt(26.47/100 148/300) equals 0.87m 
12:55:43 pm C°|  | °| s | 1211333ms | m 
12:56:01 pm C°|  | °| s | ms | sqrt(26.47/100 148/300) equals 0.87m 
12:56:24 pm C°|  | °| s | ms | sqrt(26.47/100 148/300) equals 0.87m 
12:56:35 pm C°|  | °| s | ms | sqrt(26.47/100 148/300) equals 0.87m 
12:56:43 pm C°|  | °| s | 1271440ms | m 
12:56:47 pm C°|  | °| s | ms | sqrt(26.47/100 148/300) equals 0.87m 
12:56:58 pm C°|  | °| s | ms | sqrt(26.47/100 148/300) equals 0.87m 
12:57:09 pm C°|  | °| s | ms | sqrt(26.47/100 148/300) equals 0.87m 
12:57:20 pm C°|  | °| s | ms | sqrt(26.47/100 148/300) equals 0.87m 
12:57:46 pm C°|  | °| s | ms | sqrt(26.47/100 148/300) equals 0.87m 
12:57:51 pm C°|  | °| s | 1339935ms | m 
12:58:13 pm C°|  | °| s | ms | sqrt(26.47/100 148/300) equals 0.87m 
12:58:24 pm C°|  | °| s | ms | sqrt(26.47/100 148/300) equals 0.87m 
12:58:35 pm C°|  | °| s | ms | sqrt(26.47/100 148/300) equals 0.87m 
12:58:46 pm C°|  | °| s | ms | sqrt(26.47/100 148/300) equals 0.87m 
12:58:51 pm C°|  | °| s | 1400037ms | m 
12:58:59 pm C°|  | °| s | ms | sqrt(26.47/100 148/300) equals 0.87m 
12:59:11 pm C°|  | °| s | ms | sqrt(26.47/100 148/300) equals 0.87m 
12:59:22 pm C°|  | °| s | ms | sqrt(26.47/100 148/300) equals 0.87m 
12:59:46 pm C°|  | °| s | ms | sqrt(26.47/100 148/300) equals 0.87m 
12:59:51 pm C°|  | °| s | 1460163ms | m 
12:59:59 pm C°|  | °| s | ms | sqrt(26.47/100 148/300) equals 0.87m 
01:00:11 pm C°|  | °| s | ms | sqrt(1948.04/100 654/300) equals 4.65m 
01:00:11 pm43.30 C°| 2022 | 14.21°| 12s | ms | m 
01:00:22 pm C°|  | °| s | ms | sqrt(88.27/100 11/300) equals 0.96m 
01:00:33 pm C°|  | °| s | ms | sqrt(209.12/100 22/300) equals 1.47m 
01:00:33 pm43.07 C°| 2022 | 14.21°| 34s | ms | m 
01:00:59 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:00:59 pm C°|  | °| s | 1527828ms | m 
01:01:10 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:01:35 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:01:46 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:01:59 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:02:04 pm C°|  | °| s | 1592759ms | m 
01:02:22 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:02:33 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:02:46 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:03:02 pm C°|  | °| s | ms | sqrt(1307.68/100 149/300) equals 3.68m 
01:03:07 pm39.42 C°| 2022 | 14.21°| 3s | ms | m 
01:03:12 pm C°|  | °| s | 1660612ms | m 
01:03:23 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:03:45 pm C°|  | °| s | ms | sqrt(7.24/100 43/300) equals 0.46m 
01:03:58 pm C°|  | °| s | ms | sqrt(5.73/100 56/300) equals 0.49m 
01:04:10 pm C°|  | °| s | ms | sqrt(7.55/100 68/300) equals 0.55m 
01:04:12 pm C°|  | °| s | 1720725ms | m 
01:04:21 pm C°|  | °| s | ms | sqrt(7.55/100 68/300) equals 0.55m 
01:04:32 pm C°|  | °| s | ms | sqrt(7.55/100 68/300) equals 0.55m 
01:04:45 pm C°|  | °| s | ms | sqrt(7.55/100 68/300) equals 0.55m 
01:04:59 pm C°|  | °| s | ms | sqrt(7.55/100 68/300) equals 0.55m 
01:05:22 pm C°|  | °| s | ms | sqrt(7.55/100 68/300) equals 0.55m 
01:05:22 pm C°|  | °| s | 1791181ms | m 
01:05:41 pm C°|  | °| s | ms | sqrt(7.55/100 68/300) equals 0.55m 
01:06:11 pm C°|  | °| s | ms | sqrt(7.55/100 68/300) equals 0.55m 
01:08:59 pm41.64 C°| 2022 | 14.21°| 56s | ms | m 
01:08:59 pm C°|  | °| s | 2007651ms | m 
01:09:10 pm C°|  | °| s | ms | sqrt(2.97/100 15/300) equals 0.28m 
01:09:22 pm C°|  | °| s | ms | sqrt(3.82/100 27/300) equals 0.36m 
01:09:34 pm C°|  | °| s | ms | sqrt(3.44/100 39/300) equals 0.41m 
01:09:46 pm C°|  | °| s | ms | sqrt(2.25/100 51/300) equals 0.44m 
01:09:58 pm C°|  | °| s | ms | sqrt(6.75/100 63/300) equals 0.53m 
01:09:59 pm C°|  | °| s | 2067681ms | m 
01:10:12 pm C°|  | °| s | ms | sqrt(55.19/100 77/300) equals 0.90m 
01:10:24 pm C°|  | °| s | ms | sqrt(122.76/100 89/300) equals 1.23m 
01:10:24 pm40.92 C°| 2022 | 14.21°| 25s | ms | m 
01:10:35 pm C°|  | °| s | ms | sqrt(65.87/100 11/300) equals 0.83m 
01:10:47 pm C°|  | °| s | ms | sqrt(138.80/100 23/300) equals 1.21m 
01:10:47 pm41.01 C°| 2022 | 14.21°| 48s | ms | m 
01:10:58 pm C°|  | °| s | ms | sqrt(68.74/100 11/300) equals 0.85m 
01:10:59 pm C°|  | °| s | 2127698ms | m 
01:11:09 pm C°|  | °| s | ms | sqrt(119.25/100 22/300) equals 1.13m 
01:11:09 pm40.95 C°| 2022 | 14.21°| 10s | ms | m 
01:11:23 pm C°|  | °| s | ms | sqrt(63.76/100 11/300) equals 0.82m 
01:11:34 pm C°|  | °| s | ms | sqrt(120.11/100 25/300) equals 1.13m 
01:11:34 pm40.65 C°| 2022 | 14.21°| 35s | ms | m 
01:11:49 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:11:59 pm C°|  | °| s | 2187719ms | m 
01:12:00 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:12:11 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:12:29 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:12:39 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:12:49 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:12:59 pm C°|  | °| s | 2247854ms | m 
01:13:00 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:13:30 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:13:58 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:13:59 pm C°|  | °| s | 2308350ms | m 
01:14:12 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:14:31 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:14:42 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:14:54 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:15:00 pm C°|  | °| s | 2368625ms | m 
01:15:06 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:15:17 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:15:29 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:15:41 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:15:53 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:16:00 pm C°|  | °| s | 2428745ms | m 
01:16:05 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:16:16 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:16:28 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:16:40 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:16:53 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:17:00 pm C°|  | °| s | 2488877ms | m 
01:17:05 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:17:17 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:17:28 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:17:41 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:17:53 pm C°|  | °| s | ms | sqrt(265.94/100 378/300) equals 1.98m 
01:17:54 pm36.54 C°| 2022 | 14.21°| 53s | ms | m 
01:18:17 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:18:33 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:18:45 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:18:57 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:19:05 pm C°|  | °| s | 2614159ms | m 
01:19:09 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
01:19:21 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
